# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -sv +1800-2017ext+sv -Wno-fatal --top-module scr1_top_tb_ahb -DSCR1_SIM_ENV -CFLAGS -DVCD_TRACE -CFLAGS -DTRACE_LVLV=20 -CFLAGS -DVCD_FNAME=simx.vcd --clk clk --exe /home/semen/scr1_2/sim/verilator_wrap/scr1_ahb_wrapper.c --trace --trace-params --trace-structs --trace-underscore --Mdir /home/semen/scr1_2/build/verilator_wf_AHB_IMC/verilator -I/home/semen/scr1_2/src/includes /home/semen/scr1_2/src/pipeline/scr1_pipe_hdu.sv /home/semen/scr1_2/src/pipeline/scr1_pipe_tdu.sv /home/semen/scr1_2/src/pipeline/scr1_ipic.sv /home/semen/scr1_2/src/pipeline/scr1_pipe_csr.sv /home/semen/scr1_2/src/pipeline/scr1_pipe_exu.sv /home/semen/scr1_2/src/pipeline/scr1_pipe_ialu.sv /home/semen/scr1_2/src/pipeline/scr1_pipe_idu.sv /home/semen/scr1_2/src/pipeline/scr1_pipe_ifu.sv /home/semen/scr1_2/src/pipeline/scr1_pipe_lsu.sv /home/semen/scr1_2/src/pipeline/scr1_pipe_mprf.sv /home/semen/scr1_2/src/pipeline/scr1_pipe_top.sv /home/semen/scr1_2/src/core/primitives/scr1_reset_cells.sv /home/semen/scr1_2/src/core/primitives/scr1_cg.sv /home/semen/scr1_2/src/core/scr1_clk_ctrl.sv /home/semen/scr1_2/src/core/scr1_tapc_shift_reg.sv /home/semen/scr1_2/src/core/scr1_tapc.sv /home/semen/scr1_2/src/core/scr1_tapc_synchronizer.sv /home/semen/scr1_2/src/core/scr1_core_top.sv /home/semen/scr1_2/src/core/scr1_dm.sv /home/semen/scr1_2/src/core/scr1_dmi.sv /home/semen/scr1_2/src/core/scr1_scu.sv /home/semen/scr1_2/src/top/scr1_dmem_router.sv /home/semen/scr1_2/src/top/scr1_imem_router.sv /home/semen/scr1_2/src/top/scr1_dp_memory.sv /home/semen/scr1_2/src/top/scr1_tcm.sv /home/semen/scr1_2/src/top/scr1_timer.sv /home/semen/scr1_2/src/top/scr1_dmem_ahb.sv /home/semen/scr1_2/src/top/scr1_imem_ahb.sv /home/semen/scr1_2/src/top/scr1_top_ahb.sv /home/semen/scr1_2/src/top/scr1_mem_axi.sv /home/semen/scr1_2/src/top/scr1_top_axi.sv /home/semen/scr1_2/src/pipeline/scr1_tracelog.sv /home/semen/scr1_2/src/tb/scr1_memory_tb_ahb.sv /home/semen/scr1_2/src/tb/scr1_top_tb_ahb.sv"
T   2601064  3150544  1594299586    31680025  1594299586    31680025 "/home/semen/scr1_2/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb.cpp"
T    108352  3150543  1594299585   983680020  1594299585   983680020 "/home/semen/scr1_2/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb.h"
T      1979  3150548  1594299586    31680025  1594299586    31680025 "/home/semen/scr1_2/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb.mk"
T       639  3150540  1594299585   963680016  1594299585   963680016 "/home/semen/scr1_2/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__Syms.cpp"
T       994  3150539  1594299585   963680016  1594299585   963680016 "/home/semen/scr1_2/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__Syms.h"
T    190656  3150542  1594299585   983680020  1594299585   983680020 "/home/semen/scr1_2/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__Trace.cpp"
T    358336  3150541  1594299585   979680019  1594299585   979680019 "/home/semen/scr1_2/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__Trace__Slow.cpp"
T       844  3150546  1594299586    31680025  1594299586    31680025 "/home/semen/scr1_2/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb___024unit.cpp"
T      1282  3150545  1594299586    31680025  1594299586    31680025 "/home/semen/scr1_2/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb___024unit.h"
T      3130  3150549  1594299586    31680025  1594299586    31680025 "/home/semen/scr1_2/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__ver.d"
T         0        0  1594299586    31680025  1594299586    31680025 "/home/semen/scr1_2/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__verFiles.dat"
T      1295  3150547  1594299586    31680025  1594299586    31680025 "/home/semen/scr1_2/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb_classes.mk"
S       673  3027511  1594161786   307913450  1594161786   307913450 "/home/semen/scr1_2/src/core/primitives/scr1_cg.sv"
S      4370  3027512  1594161786   307913450  1594161786   307913450 "/home/semen/scr1_2/src/core/primitives/scr1_reset_cells.sv"
S      1222  3027513  1594161786   307913450  1594161786   307913450 "/home/semen/scr1_2/src/core/scr1_clk_ctrl.sv"
S     21121  3027514  1594161786   307913450  1594161786   307913450 "/home/semen/scr1_2/src/core/scr1_core_top.sv"
S     50199  3027515  1594161786   307913450  1594161786   307913450 "/home/semen/scr1_2/src/core/scr1_dm.sv"
