# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -sv +1800-2017ext+sv -Wno-fatal --top-module scr1_top_tb_ahb -DSCR1_SIM_ENV --clk clk --exe /home/semen/scr1/sim/verilator_wrap/scr1_ahb_wrapper.c --Mdir /home/semen/scr1/build/verilator_AHB_IMC/verilator -I/home/semen/scr1/src/includes /home/semen/scr1/src/pipeline/scr1_pipe_hdu.sv /home/semen/scr1/src/pipeline/scr1_pipe_tdu.sv /home/semen/scr1/src/pipeline/scr1_ipic.sv /home/semen/scr1/src/pipeline/scr1_pipe_csr.sv /home/semen/scr1/src/pipeline/scr1_pipe_exu.sv /home/semen/scr1/src/pipeline/scr1_pipe_ialu.sv /home/semen/scr1/src/pipeline/scr1_pipe_idu.sv /home/semen/scr1/src/pipeline/scr1_pipe_ifu.sv /home/semen/scr1/src/pipeline/scr1_pipe_lsu.sv /home/semen/scr1/src/pipeline/scr1_pipe_mprf.sv /home/semen/scr1/src/pipeline/scr1_pipe_top.sv /home/semen/scr1/src/core/primitives/scr1_reset_cells.sv /home/semen/scr1/src/core/primitives/scr1_cg.sv /home/semen/scr1/src/core/scr1_clk_ctrl.sv /home/semen/scr1/src/core/scr1_tapc_shift_reg.sv /home/semen/scr1/src/core/scr1_tapc.sv /home/semen/scr1/src/core/scr1_tapc_synchronizer.sv /home/semen/scr1/src/core/scr1_core_top.sv /home/semen/scr1/src/core/scr1_dm.sv /home/semen/scr1/src/core/scr1_dmi.sv /home/semen/scr1/src/core/scr1_scu.sv /home/semen/scr1/src/top/scr1_dmem_router.sv /home/semen/scr1/src/top/scr1_imem_router.sv /home/semen/scr1/src/top/scr1_dp_memory.sv /home/semen/scr1/src/top/scr1_tcm.sv /home/semen/scr1/src/top/scr1_timer.sv /home/semen/scr1/src/top/scr1_dmem_ahb.sv /home/semen/scr1/src/top/scr1_imem_ahb.sv /home/semen/scr1/src/top/scr1_top_ahb.sv /home/semen/scr1/src/top/scr1_mem_axi.sv /home/semen/scr1/src/top/scr1_top_axi.sv /home/semen/scr1/src/pipeline/scr1_tracelog.sv /home/semen/scr1/src/tb/scr1_memory_tb_ahb.sv /home/semen/scr1/src/tb/scr1_top_tb_ahb.sv"
T   2523193  2521779  1593677667   387177284  1593677667   387177284 "/home/semen/scr1/build/verilator_AHB_IMC/verilator/Vscr1_top_tb_ahb.cpp"
T     88001  2521775  1593677667   331177282  1593677667   331177282 "/home/semen/scr1/build/verilator_AHB_IMC/verilator/Vscr1_top_tb_ahb.h"
T      1917  2521795  1593677667   387177284  1593677667   387177284 "/home/semen/scr1/build/verilator_AHB_IMC/verilator/Vscr1_top_tb_ahb.mk"
T       615  2520368  1593677667   315177281  1593677667   315177281 "/home/semen/scr1/build/verilator_AHB_IMC/verilator/Vscr1_top_tb_ahb__Syms.cpp"
T       820  2517236  1593677667   315177281  1593677667   315177281 "/home/semen/scr1/build/verilator_AHB_IMC/verilator/Vscr1_top_tb_ahb__Syms.h"
T       844  2521787  1593677667   387177284  1593677667   387177284 "/home/semen/scr1/build/verilator_AHB_IMC/verilator/Vscr1_top_tb_ahb___024unit.cpp"
T       956  2521783  1593677667   387177284  1593677667   387177284 "/home/semen/scr1/build/verilator_AHB_IMC/verilator/Vscr1_top_tb_ahb___024unit.h"
T      2819  2521798  1593677667   387177284  1593677667   387177284 "/home/semen/scr1/build/verilator_AHB_IMC/verilator/Vscr1_top_tb_ahb__ver.d"
T         0        0  1593677667   387177284  1593677667   387177284 "/home/semen/scr1/build/verilator_AHB_IMC/verilator/Vscr1_top_tb_ahb__verFiles.dat"
T      1216  2521791  1593677667   387177284  1593677667   387177284 "/home/semen/scr1/build/verilator_AHB_IMC/verilator/Vscr1_top_tb_ahb_classes.mk"
S       673   394580  1590142970   149007573  1590142970   149007573 "/home/semen/scr1/src/core/primitives/scr1_cg.sv"
S      4370   394581  1590142970   149007573  1590142970   149007573 "/home/semen/scr1/src/core/primitives/scr1_reset_cells.sv"
S      1222   394582  1590142970   149007573  1590142970   149007573 "/home/semen/scr1/src/core/scr1_clk_ctrl.sv"
S     21121   394583  1590142970   149007573  1590142970   149007573 "/home/semen/scr1/src/core/scr1_core_top.sv"
S     50199   394584  1590142970   149007573  1590142970   149007573 "/home/semen/scr1/src/core/scr1_dm.sv"
S      6815   394585  1590142970   149007573  1590142970   149007573 "/home/semen/scr1/src/core/scr1_dmi.sv"
